step,smiles,weight,DockScore,raw_DockScore,agent_likelihood,prior_likelihood,augmented_likelihood
721.0,O=C(Oc1cccc(-c2cnc3ncccc3c2)c1)c1ccc2cn[nH]c2c1,0.8368309736251831,0.836831,-11.136,-17.583181,-36.247593,13.962265491485596
721.0,NOC(=O)c1ccc(-c2ccc(-c3nc4ccccc4oc3=O)cc2)cc1F,0.7447304129600525,0.7447304,-10.744,-14.804201,-40.33101,4.352815866470337
721.0,O=C(Nc1ccc(-c2ccc3[nH]nnc3c2)cc1)c1ccc2[nH]nnc2c1,0.9040954113006592,0.9040954,-11.559,-8.088546,-31.891645,22.354079246520996
721.0,O=C(c1ccc2c(c1)CCCC2)N1CCc2cn(-c3ccccc3)nc2C1,0.7571102976799011,0.7571103,-10.79,-13.068859,-28.99983,16.426787614822388
721.0,NNC(=O)c1ccc2cc(NC(=O)c3ccc4cccc(F)c4c3)ccc2c1,0.8416842222213745,0.8416842,-11.161,-12.698556,-35.348015,15.153038501739502
721.0,O=C(Nc1ccc(-c2cnc3cccc(F)c3n2)cc1)c1ccon1,0.4225563406944275,0.42255634,-9.783,-17.710762,-32.872227,-7.518846273422241
721.0,O=C(Nc1ccc2onnc2c1)c1ccc(-n2cnc3cccnc32)nn1,0.8555420637130737,0.85554206,-11.236,-16.935535,-48.57258,2.7599453926086426
721.0,O=C(Cc1ccc2c(c1)CCC2)Nc1ccc2c(c1)OCC(=O)N2,0.4002577066421509,0.4002577,-9.719,-12.261991,-17.9194,6.096063137054443
721.0,OC=C(Nc1ccc(N2CCNC(=O)C2)cc1)c1ccc2c(c1)CCCC2,0.6100601553916931,0.61006016,-10.311,-14.7774935,-28.074833,8.528776407241821
721.0,O=C(Nc1ccc2nc(-c3cccc(F)c3)[nH]c2c1)c1cccc(F)c1F,0.6674184203147888,0.6674184,-10.484,-12.672771,-31.097786,8.947319269180298
721.0,CNC(=O)c1ccc2cc(N3CCc4cc(F)ccc4C3)ccc2c1,0.6763016581535339,0.67630166,-10.512,-14.471734,-26.64444,13.933659791946411
721.0,O=C(Nc1nc2c(o1)CC(O)CC2=O)c1ccc2cccnc2c1,0.7102439403533936,0.71024394,-10.623,-24.058279,-46.27687,-3.662234306335449
721.0,O=C(Cc1ccc[nH]c1=O)N1CCC(Cc2cc3cc(F)ccc3[nH]2)CC1,0.5151061415672302,0.51510614,-10.042,-22.236933,-39.166504,-8.260135412216187
721.0,O=C(c1ccc2[nH]nnc2c1)N1CCN(c2ccc3[nH]ncc3c2)CC1,0.13714714348316193,0.13714714,-8.722,-8.986171,-23.958605,-15.729776203632355
721.0,O=C(Cc1ccc2c(c1)CCC2)N1CCN(C(=O)Nc2cccc(F)c2)CC1,0.5966292023658752,0.5966292,-10.272,-17.093966,-39.4906,-3.6928484439849854
721.0,COC(=O)N1CCC(c2ccc(-c3ccc4ncccc4c3)nc2)CC1,0.4820187985897064,0.4820188,-9.95,-18.241714,-35.567,-6.645873427391052
721.0,NNC(=O)c1ccc(C(=O)c2c[nH]c3cc(-c4ccncc4)ccc3c2=O)cc1,0.8122992515563965,0.81229925,-11.018,-19.187073,-31.891027,16.846927642822266
721.0,O=C(c1cc2cc(F)ccc2oc1=O)c1ccc(-c2ccc(O)cc2)cc1,0.7555188536643982,0.75551885,-10.784,-14.467416,-29.363136,15.967994928359985
721.0,O=C(Nc1cc(N2CCC(O)CC2)ncn1)c1ccc2c(c1)CCC2,0.42080157995224,0.42080158,-9.778,-15.073556,-18.763945,6.484150171279907
721.0,NNC(=O)c1ccc(-c2nc(-c3ccc4ccc(O)cc4c3)no2)cc1F,0.8480957746505737,0.8480958,-11.195,-10.3999195,-36.21612,14.66962480545044
721.0,O=C(Nc1ccc2[nH]c(-c3ccon3)nc2c1)c1ccc2nncn2c1,0.7114271521568298,0.71142715,-10.627,-12.374546,-27.986385,14.699243783950806
